ucf101: 101 classes
Method : OURS
----AGE 0----
current_task  [37, 97, 56, 55, 33, 84, 3, 4, 72, 59, 66, 48, 65, 91, 99, 39, 34, 22, 67, 74, 19, 35, 9, 86, 88, 63, 85, 38, 54, 25, 57, 62, 83, 76, 6, 13, 2, 53, 8, 24, 44, 12, 100, 29, 5, 17, 15, 73, 47, 27, 46]
current_head  51
Phase 2 : Train RGB Model in an Incremental Manner
=> base model: resnet34
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/WalkingWithDog/v_WalkingWithDog_g24_c04/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Fencing/v_Fencing_g10_c03/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/SoccerJuggling/v_SoccerJuggling_g18_c05/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/PizzaTossing/v_PizzaTossing_g13_c03/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Kayaking/v_Kayaking_g17_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/JumpingJack/v_JumpingJack_g21_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/SalsaSpin/v_SalsaSpin_g12_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/PlayingDaf/v_PlayingDaf_g08_c06/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/PoleVault/v_PoleVault_g12_c06/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Mixing/v_Mixing_g22_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/BenchPress/v_BenchPress_g08_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/JavelinThrow/v_JavelinThrow_g14_c06/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/BenchPress/v_BenchPress_g09_c04/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Kayaking/v_Kayaking_g11_c06/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Hammering/v_Hammering_g08_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/RopeClimbing/v_RopeClimbing_g25_c03/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/PoleVault/v_PoleVault_g16_c04/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Fencing/v_Fencing_g10_c05/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/RopeClimbing/v_RopeClimbing_g21_c04/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/BabyCrawling/v_BabyCrawling_g10_c04/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/BrushingTeeth/v_BrushingTeeth_g22_c04/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/BandMarching/v_BandMarching_g11_c06/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/CuttingInKitchen/v_CuttingInKitchen_g13_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/StillRings/v_StillRings_g19_c03/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Nunchucks/v_Nunchucks_g15_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/SoccerJuggling/v_SoccerJuggling_g22_c03/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/WalkingWithDog/v_WalkingWithDog_g16_c04/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/SoccerPenalty/v_SoccerPenalty_g24_c04/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/SalsaSpin/v_SalsaSpin_g15_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/PlayingGuitar/v_PlayingGuitar_g20_c05/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/PlayingViolin/v_PlayingViolin_g14_c04/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/BrushingTeeth/v_BrushingTeeth_g20_c04/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/SoccerJuggling/v_SoccerJuggling_g09_c03/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Bowling/v_Bowling_g09_c06/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/SoccerPenalty/v_SoccerPenalty_g13_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/YoYo/v_YoYo_g14_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/PizzaTossing/v_PizzaTossing_g13_c03/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/WritingOnBoard/v_WritingOnBoard_g12_c03/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/SumoWrestling/v_SumoWrestling_g11_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/PlayingDaf/v_PlayingDaf_g10_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/BlowingCandles/v_BlowingCandles_g25_c06/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Kayaking/v_Kayaking_g11_c06/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/ParallelBars/v_ParallelBars_g22_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Haircut/v_Haircut_g24_c06/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Kayaking/v_Kayaking_g11_c06/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/BenchPress/v_BenchPress_g20_c07/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/JumpRope/v_JumpRope_g25_c04/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/HandstandWalking/v_HandstandWalking_g17_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/FloorGymnastics/v_FloorGymnastics_g16_c03/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/BaseballPitch/v_BaseballPitch_g16_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/SalsaSpin/v_SalsaSpin_g15_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Fencing/v_Fencing_g11_c03/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Kayaking/v_Kayaking_g11_c03/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/PlayingTabla/v_PlayingTabla_g14_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/BaseballPitch/v_BaseballPitch_g25_c03/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/CricketBowling/v_CricketBowling_g25_c03/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/JumpRope/v_JumpRope_g22_c04/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/BabyCrawling/v_BabyCrawling_g24_c04/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Fencing/v_Fencing_g14_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/ParallelBars/v_ParallelBars_g22_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/FloorGymnastics/v_FloorGymnastics_g13_c03/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/BaseballPitch/v_BaseballPitch_g13_c05/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/JavelinThrow/v_JavelinThrow_g15_c05/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/WritingOnBoard/v_WritingOnBoard_g14_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/WritingOnBoard/v_WritingOnBoard_g18_c05/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Kayaking/v_Kayaking_g11_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/StillRings/v_StillRings_g25_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/HighJump/v_HighJump_g10_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Hammering/v_Hammering_g16_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/BaseballPitch/v_BaseballPitch_g25_c03/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Bowling/v_Bowling_g14_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Diving/v_Diving_g20_c06/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/BoxingSpeedBag/v_BoxingSpeedBag_g12_c05/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/MoppingFloor/v_MoppingFloor_g12_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/CricketBowling/v_CricketBowling_g08_c04/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/WalkingWithDog/v_WalkingWithDog_g11_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/BalanceBeam/v_BalanceBeam_g20_c04/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/HandstandWalking/v_HandstandWalking_g24_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/WritingOnBoard/v_WritingOnBoard_g15_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/FloorGymnastics/v_FloorGymnastics_g25_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Kayaking/v_Kayaking_g11_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/BrushingTeeth/v_BrushingTeeth_g19_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/RopeClimbing/v_RopeClimbing_g22_c04/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/JavelinThrow/v_JavelinThrow_g13_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Kayaking/v_Kayaking_g15_c03/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/BalanceBeam/v_BalanceBeam_g15_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/RopeClimbing/v_RopeClimbing_g23_c04/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Haircut/v_Haircut_g25_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Diving/v_Diving_g10_c03/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/HandstandWalking/v_HandstandWalking_g23_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Diving/v_Diving_g20_c06/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Hammering/v_Hammering_g14_c07/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/WalkingWithDog/v_WalkingWithDog_g17_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/BlowingCandles/v_BlowingCandles_g09_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/BaseballPitch/v_BaseballPitch_g23_c05/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Diving/v_Diving_g21_c06/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/WritingOnBoard/v_WritingOnBoard_g16_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/JumpRope/v_JumpRope_g09_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/PoleVault/v_PoleVault_g12_c07/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/BenchPress/v_BenchPress_g22_c03/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/RopeClimbing/v_RopeClimbing_g20_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Kayaking/v_Kayaking_g21_c03/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/PoleVault/v_PoleVault_g08_c04/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Hammering/v_Hammering_g10_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/JavelinThrow/v_JavelinThrow_g20_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Rafting/v_Rafting_g15_c04/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/PlayingTabla/v_PlayingTabla_g12_c04/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/PoleVault/v_PoleVault_g16_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/WritingOnBoard/v_WritingOnBoard_g15_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/PlayingGuitar/v_PlayingGuitar_g18_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/BaseballPitch/v_BaseballPitch_g15_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/ParallelBars/v_ParallelBars_g17_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Swing/v_Swing_g10_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Rafting/v_Rafting_g17_c06/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/BlowingCandles/v_BlowingCandles_g09_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/PizzaTossing/v_PizzaTossing_g11_c03/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/PoleVault/v_PoleVault_g17_c06/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Haircut/v_Haircut_g25_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/BasketballDunk/v_BasketballDunk_g08_c05/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/JumpRope/v_JumpRope_g16_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Haircut/v_Haircut_g19_c05/img_00001.jpg
